1.63819"12883284157": {"currentBalance": "-1301.42", "currentPayment": "1301.42", "lastPayment": {"lastPaymentValue": "1249.72", "lastPaymentDate": "2021-03-15T16:03:17+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "1301.42", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.715043"13806135202": {"currentBalance": "-420.05", "currentPayment": "420.05", "lastPayment": {"lastPaymentValue": "420.05", "lastPaymentDate": "2021-02-28T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "420.05", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.643946"379677": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "24.52", "lastPaymentDate": "2017-07-01T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.664923"565097": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "81.77", "lastPaymentDate": "2017-05-31T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.405418"14226046121": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "850.00", "lastPaymentDate": "2021-04-12T14:31:18+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "850.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.432346"869706": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "0.39", "lastPaymentDate": "2019-04-14T14:37:46+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.398436"11653477213": {"currentBalance": "-112.50", "currentPayment": "112.50", "lastPayment": {"lastPaymentValue": "3631.62", "lastPaymentDate": "2016-09-30T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "112.50", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.407157"11858684156": {"currentBalance": "86.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "215.00", "lastPaymentDate": "2020-12-12T09:05:40+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.367799"14225955131": {"currentBalance": "-150.00", "currentPayment": "150.00", "lastPayment": {"lastPaymentValue": "150.00", "lastPaymentDate": "2021-03-17T09:30:06+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "150.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.782394"171520": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "6.24", "lastPaymentDate": "2015-04-20T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.373266"10399376766": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.575152"780105": {"currentBalance": "861.30", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "650.00", "lastPaymentDate": "2021-04-06T19:58:04+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.59512"837178": {"currentBalance": "-547.18", "currentPayment": "547.18", "lastPayment": {"lastPaymentValue": "539.18", "lastPaymentDate": "2021-03-22T13:50:12+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "547.18", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.653216"621387": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "300.00", "lastPaymentDate": "2007-01-15T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.644542"674524": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "174.20", "lastPaymentDate": "2004-12-16T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.549538"690661": {"currentBalance": "-2717.52", "currentPayment": "2717.52", "lastPayment": {"lastPaymentValue": "2720.00", "lastPaymentDate": "2020-03-20T16:49:15+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "2717.52", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.771418"303125": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2005-02-18T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.683498"339044": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "294.50", "lastPaymentDate": "2004-12-06T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.718516"367026": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2005-03-14T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.712161"387603": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "60.00", "lastPaymentDate": "2005-03-17T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.467652"334627": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2004-12-01T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.448101"330405": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2005-03-29T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.369073"13802736950": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "679.00", "lastPaymentDate": "2021-04-10T21:16:21+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "679.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.438754"340324": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2005-03-21T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.56267"13449411130": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1506.29", "lastPaymentDate": "2016-09-30T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.423777"11751614573": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.432178"10426872607": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "800.00", "lastPaymentDate": "2019-07-13T14:03:34+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.615159"528612": {"currentBalance": "-1389.93", "currentPayment": "1389.93", "lastPayment": {"lastPaymentValue": "1264.53", "lastPaymentDate": "2021-03-12T15:04:54+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "1389.93", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.801782"831530": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1900.00", "lastPaymentDate": "2021-04-07T14:47:26+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "1805.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.478939"14843719061": {"currentBalance": "-112.50", "currentPayment": "112.50", "lastPayment": {"lastPaymentValue": "1542.61", "lastPaymentDate": "2018-05-31T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "112.50", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.707858"11268349220": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1085.32", "lastPaymentDate": "2016-05-31T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.737541"831940": {"currentBalance": "7.51", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "820.01", "lastPaymentDate": "2021-04-09T23:42:50+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "820.01", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.596265"132483": {"currentBalance": "-90.00", "currentPayment": "90.00", "lastPayment": {"lastPaymentValue": "150.00", "lastPaymentDate": "2021-03-10T16:48:34+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "90.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
1.499068"12878287729": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "2010.33", "lastPaymentDate": "2020-05-31T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.406224"13238552706": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "250.00", "lastPaymentDate": "2017-06-29T13:57:44+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.369871"12556307586": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.528743"12916620789": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "700.52", "lastPaymentDate": "2020-02-29T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.424005"12528585281": {"currentBalance": "-482.73", "currentPayment": "482.73", "lastPayment": {"lastPaymentValue": "600.00", "lastPaymentDate": "2021-03-15T10:21:30+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "482.73", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.465515"11232788246": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1305.00", "lastPaymentDate": "2021-04-08T16:36:19+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "1210.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.730904"2806189925": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1753.22", "lastPaymentDate": "2015-08-12T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.4315"9730167302": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "398.75", "lastPaymentDate": "2020-11-20T13:39:13+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.531072"402144": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "15.00", "lastPaymentDate": "2004-07-28T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.424851"9882640645": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "280.00", "lastPaymentDate": "2019-12-08T14:11:45+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.601633"441144": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "6.00", "lastPaymentDate": "2005-04-13T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.822874"624154": {"currentBalance": "-8491.16", "currentPayment": "8491.16", "lastPayment": {"lastPaymentValue": "1850.31", "lastPaymentDate": "2015-10-31T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "8491.16", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.681722"295291": {"currentBalance": "996.83", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "250.00", "lastPaymentDate": "2021-04-11T16:22:06+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.398843"12880878533": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "260.32", "lastPaymentDate": "2017-10-12T09:45:44+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.489945"334740": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2005-03-01T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.48068"13914217492": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "8.27", "lastPaymentDate": "2017-12-11T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.374707"15372813781": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "5378.45", "lastPaymentDate": "2020-02-29T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.691203"10786209728": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "484.00", "lastPaymentDate": "2014-02-18T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.523495"8815688336": {"currentBalance": "1077.81", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1000.00", "lastPaymentDate": "2021-02-17T08:52:10+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.469683"9225384003": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1056.00", "lastPaymentDate": "2019-12-12T11:00:10+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.598547"574240": {"currentBalance": "-201.00", "currentPayment": "201.00", "lastPayment": {"lastPaymentValue": "201.00", "lastPaymentDate": "2021-03-15T12:50:41+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "201.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.382062"15015284413": {"currentBalance": "-4821.88", "currentPayment": "4821.88", "lastPayment": {"lastPaymentValue": "1400.00", "lastPaymentDate": "2019-09-06T13:04:04+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "4821.88", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.439537"12511340571": {"currentBalance": "-841.29", "currentPayment": "841.29", "lastPayment": {"lastPaymentValue": "900.00", "lastPaymentDate": "2021-03-11T18:30:59+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "581.29", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.439244"10500861676": {"currentBalance": "2166.77", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "2000.00", "lastPaymentDate": "2021-04-11T12:32:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.416918"15075126205": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1209.00", "lastPaymentDate": "2021-04-06T15:20:56+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "1209.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.68028"665405": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "186.52", "lastPaymentDate": "2016-06-10T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.391632"13555960508": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "504.46", "lastPaymentDate": "2015-10-29T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.424609"10304129271": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1000.00", "lastPaymentDate": "2015-11-05T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.363364"13345752923": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "3394.56", "lastPaymentDate": "2017-12-08T16:03:51+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
